date,open,high,low,close,volume,symbol
2023-09-19 19:55:00,178.94,179.0,178.9,178.995,5075,AAPL
2023-09-19 19:50:00,178.98,179.0,178.88,178.88,2036,AAPL
2023-09-19 19:45:00,179.07,179.07,178.92,179.0,7594,AAPL
2023-09-19 19:40:00,179.06,179.07,179.01,179.045,5623,AAPL
2023-09-19 19:35:00,179.07,179.07,179.06,179.06,5616,AAPL
2023-09-19 19:30:00,179.11,179.14,179.06,179.065,11647,AAPL
2023-09-19 19:25:00,179.131,179.18,179.1,179.12,4212,AAPL
2023-09-19 19:20:00,179.11,179.13,179.1,179.13,1355,AAPL
2023-09-19 19:15:00,179.12,179.13,179.1,179.12,710,AAPL
2023-09-19 19:10:00,179.15,179.16,179.08,179.11,270,AAPL
2023-09-19 19:05:00,179.135,179.17,179.07,179.11,1916,AAPL
2023-09-19 19:00:00,179.17,179.17,179.1,179.1,2055,AAPL
2023-09-19 18:55:00,179.11,179.17,179.1,179.16,1588,AAPL
2023-09-19 18:50:00,179.11,179.11,179.1,179.1,215,AAPL
2023-09-19 18:45:00,179.16,179.16,179.1,179.1,223,AAPL
2023-09-19 18:40:00,179.11,179.12,179.1,179.12,1628,AAPL
2023-09-19 18:35:00,179.095,179.12,179.07,179.11,1034,AAPL
2023-09-19 18:30:00,179.09,179.16,179.07,179.1,845,AAPL
2023-09-19 18:25:00,179.15,179.17,179.11,179.13,1788,AAPL
2023-09-19 18:20:00,179.17,179.2,179.11,179.17,792,AAPL
2023-09-19 18:15:00,179.19,179.2,179.11,179.18,871,AAPL
2023-09-19 18:10:00,179.16,179.19,179.09,179.17,813,AAPL
2023-09-19 18:05:00,179.14,179.19,179.12,179.12,1171,AAPL
2023-09-19 18:00:00,179.14,179.16,179.12,179.16,1731,AAPL
2023-09-19 17:55:00,179.16,179.17,179.14,179.14,732,AAPL
2023-09-19 17:50:00,179.175,179.19,179.14,179.16,2602,AAPL
2023-09-19 17:45:00,179.155,179.19,179.14,179.16,4231,AAPL
2023-09-19 17:40:00,179.18,179.18,179.14,179.155,1792,AAPL
2023-09-19 17:35:00,179.18,179.18,179.14,179.165,381,AAPL
2023-09-19 17:30:00,179.08,179.18,179.08,179.14,631,AAPL
2023-09-19 17:25:00,179.15,179.18,179.07,179.13,5138,AAPL
2023-09-19 17:20:00,179.168,179.17,179.11,179.15,1967,AAPL
2023-09-19 17:15:00,179.16,184.127,179.13,179.14,5284,AAPL
2023-09-19 17:10:00,179.16,179.17,167.003,179.15,1089,AAPL
2023-09-19 17:05:00,179.16,179.17,179.14,179.17,1616,AAPL
2023-09-19 17:00:00,179.14,179.17,179.13,179.14,2346,AAPL
2023-09-19 16:55:00,179.15,179.17,179.14,179.155,2194,AAPL
2023-09-19 16:50:00,179.17,179.17,179.07,179.15,1204390,AAPL
2023-09-19 16:45:00,179.16,179.18,179.15,179.16,1922,AAPL
2023-09-19 16:40:00,179.18,179.18,179.15,179.165,2425,AAPL
2023-09-19 16:35:00,179.15,179.21,179.07,179.18,32607,AAPL
2023-09-19 16:30:00,179.09,179.2,179.07,179.175,7092,AAPL
2023-09-19 16:25:00,179.15,179.17,179.07,179.1,11142,AAPL
2023-09-19 16:20:00,179.16,179.17,179.1,179.14,5989,AAPL
2023-09-19 16:15:00,179.29,179.3,179.07,179.17,25899,AAPL
